0.6411483242672165,0.6947935804536836,0.1341542449773169,0.3981061786560919,0.2551288898494734,0.6427432571080869,0.6678634965072321,0.2576798444588464,0.09767844006825219,0.23769831169335526,0.7272727203590379,0.709156223405307,0.14685677252106286,0.0392446137446652,0.24363047353837924,0.6889952447851544,0.7145421717081135,0.7165262475696694,0.19819624829197055,0.23510951646157768,0.8213716285540433,0.7181329180541243,0.5053791315618925,0.3341223214965361,0.1709739703840028,0.13716110624091615,0.13105924534572266,0.14867141931302658,0.4912345737032858,1.0,0.11642743561310431,0.1292638721727173,0.10123136746597536,0.7911221206271187,0.9511006978452128,1
0.0,0.01492537313432818,0.019228672959951162,0.24388261820832907,0.5517678834405445,0.004328938083007383,0.0,0.02286947611676731,0.32232794191121156,0.6151701468073177,0.05050504828096436,0.017910402212569787,0.05509167411541565,0.48719324387998736,0.5671097706525269,0.0447330207446861,0.05223880597014907,0.015173646689485273,0.7594417917046579,0.4467898740111823,0.015872993155563675,0.0014925145391206929,0.020296932568837335,0.8065085579159641,0.39004182500075135,0.9797978485768923,0.9561193665461751,0.11122980662320958,0.658714431644362,0.9053033414305226,1.0,0.9999999999999998,0.10715297913623581,0.9440839370252703,0.9284207134138186,0
0.6411483242672165,0.6965887824104793,0.1664290343486714,0.4456310701570392,0.2869505731765965,0.6411483242672165,0.6947935804536836,0.1341542449773169,0.3981061786560919,0.2551288898494734,0.6427432571080869,0.6678634965072321,0.2576798444588464,0.09767844006825219,0.23769831169335526,0.7272727203590379,0.709156223405307,0.14685677252106286,0.0392446137446652,0.24363047353837924,0.6889952447851544,0.7145421717081135,0.7165262475696694,0.19819624829197055,0.23510951646157768,0.8213716285540433,0.7181329180541243,0.5053791315618925,0.3341223214965361,0.1709739703840028,0.13716110624091615,0.13105924534572266,0.14867141931302658,0.4912345737032858,1.0,1
0.04329004138368364,0.020895431290811395,0.06187185244936668,0.6529930826823487,0.5095397240741689,0.0,0.01492537313432818,0.019228672959951162,0.24388261820832907,0.5517678834405445,0.004328938083007383,0.0,0.02286947611676731,0.32232794191121156,0.6151701468073177,0.05050504828096436,0.017910402212569787,0.05509167411541565,0.48719324387998736,0.5671097706525269,0.0447330207446861,0.05223880597014907,0.015173646689485273,0.7594417917046579,0.4467898740111823,0.015872993155563675,0.0014925145391206929,0.020296932568837335,0.8065085579159641,0.39004182500075135,0.9797978485768923,0.9561193665461751,0.11122980662320958,0.658714431644362,0.9053033414305226,0
0.6188197207985342,0.6804309375020599,0.07608554763447828,0.56975765798713,0.39298449121379914,0.6411483242672165,0.6965887824104793,0.1664290343486714,0.4456310701570392,0.2869505731765965,0.6411483242672165,0.6947935804536836,0.1341542449773169,0.3981061786560919,0.2551288898494734,0.6427432571080869,0.6678634965072321,0.2576798444588464,0.09767844006825219,0.23769831169335526,0.7272727203590379,0.709156223405307,0.14685677252106286,0.0392446137446652,0.24363047353837924,0.6889952447851544,0.7145421717081135,0.7165262475696694,0.19819624829197055,0.23510951646157768,0.8213716285540433,0.7181329180541243,0.5053791315618925,0.3341223214965361,0.1709739703840028,1
0.1341990622340583,0.080596923828125,0.19959013712965185,0.9369637117408345,0.5583714390456064,0.04329004138368364,0.020895431290811395,0.06187185244936668,0.6529930826823487,0.5095397240741689,0.0,0.01492537313432818,0.019228672959951162,0.24388261820832907,0.5517678834405445,0.004328938083007383,0.0,0.02286947611676731,0.32232794191121156,0.6151701468073177,0.05050504828096436,0.017910402212569787,0.05509167411541565,0.48719324387998736,0.5671097706525269,0.0447330207446861,0.05223880597014907,0.015173646689485273,0.7594417917046579,0.4467898740111823,0.015872993155563675,0.0014925145391206929,0.020296932568837335,0.8065085579159641,0.39004182500075135,0
0.604465629433036,0.684021512631861,0.030200907323395976,0.32189487878320655,0.473645491668284,0.6188197207985342,0.6804309375020599,0.07608554763447828,0.56975765798713,0.39298449121379914,0.6411483242672165,0.6965887824104793,0.1664290343486714,0.4456310701570392,0.2869505731765965,0.6411483242672165,0.6947935804536836,0.1341542449773169,0.3981061786560919,0.2551288898494734,0.6427432571080869,0.6678634965072321,0.2576798444588464,0.09767844006825219,0.23769831169335526,0.7272727203590379,0.709156223405307,0.14685677252106286,0.0392446137446652,0.24363047353837924,0.6889952447851544,0.7145421717081135,0.7165262475696694,0.19819624829197055,0.23510951646157768,1
0.2770562208186682,0.16895521932573443,0.2785541433211973,1.0,0.6994313900937738,0.1341990622340583,0.080596923828125,0.19959013712965185,0.9369637117408345,0.5583714390456064,0.04329004138368364,0.020895431290811395,0.06187185244936668,0.6529930826823487,0.5095397240741689,0.0,0.01492537313432818,0.019228672959951162,0.24388261820832907,0.5517678834405445,0.004328938083007383,0.0,0.02286947611676731,0.32232794191121156,0.6151701468073177,0.05050504828096436,0.017910402212569787,0.05509167411541565,0.48719324387998736,0.5671097706525269,0.0447330207446861,0.05223880597014907,0.015173646689485273,0.7594417917046579,0.4467898740111823,0
0.61084520869535,0.6696588696802375,0.10434219053791316,0.3948299359471912,0.5584447645112571,0.604465629433036,0.684021512631861,0.030200907323395976,0.32189487878320655,0.473645491668284,0.6188197207985342,0.6804309375020599,0.07608554763447828,0.56975765798713,0.39298449121379914,0.6411483242672165,0.6965887824104793,0.1664290343486714,0.4456310701570392,0.2869505731765965,0.6411483242672165,0.6947935804536836,0.1341542449773169,0.3981061786560919,0.2551288898494734,0.6427432571080869,0.6678634965072321,0.2576798444588464,0.09767844006825219,0.23769831169335526,0.7272727203590379,0.709156223405307,0.14685677252106286,0.0392446137446652,0.24363047353837924,-1
0.2698412139213875,0.22537311155404605,0.1334888486777562,0.949330615198289,0.8719037012429788,0.2770562208186682,0.16895521932573443,0.2785541433211973,1.0,0.6994313900937738,0.1341990622340583,0.080596923828125,0.19959013712965185,0.9369637117408345,0.5583714390456064,0.04329004138368364,0.020895431290811395,0.06187185244936668,0.6529930826823487,0.5095397240741689,0.0,0.01492537313432818,0.019228672959951162,0.24388261820832907,0.5517678834405445,0.004328938083007383,0.0,0.02286947611676731,0.32232794191121156,0.6151701468073177,0.05050504828096436,0.017910402212569787,0.05509167411541565,0.48719324387998736,0.5671097706525269,0
